date,city,district,cases,lat,lon,adm_0_name,full_name,iso_a0,fao_gaul_code,rne_iso_code,ibge_code,calendar_end_date,year,case_definition_standardised,s_res,t_res,uuid,region
1994-01-01,,,145,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,1994-12-31,1994.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-00,EMRO
1995-01-01,,,76,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,1995-12-31,1995.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-00,EMRO
1997-01-01,,,251,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,1997-12-31,1997.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-00,EMRO
2003-01-01,,,17,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2003-12-31,2003.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-00,EMRO
2004-01-01,,,25,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2004-12-31,2004.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-00,EMRO
2005-01-01,,,3940,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2005-12-31,2005.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-00,EMRO
2006-01-01,,,1931,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2006-12-31,2006.0,Confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-02,EMRO
2007-01-01,,,1199,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2007-12-31,2007.0,Confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-02,EMRO
2008-01-01,,,1795,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2008-12-31,2008.0,Confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-02,EMRO
2009-01-01,,,946,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2009-12-31,2009.0,Confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-02,EMRO
2010-01-01,,,9785,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2010-12-31,2010.0,Confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-02,EMRO
2011-01-01,,,24928,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2011-12-31,2011.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2012-01-01,,,3764,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2012-12-31,2012.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2013-01-01,,,28883,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-12-31,2013.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2013-06-01,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-01-12,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-03-02,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-02-09,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-10-02,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-02-16,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-03-03,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-03-09,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-10-03,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-03-16,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-07-04,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-04-13,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-05-05,,,9,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-05-11,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-12-05,,,39,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-05-18,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,49,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-05-25,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,39,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-06-01,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-02-06,,,39,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-06-08,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-09-06,,,39,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-06-15,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-07-07,,,39,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-07-13,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-04-08,,,79,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-08-10,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-11-08,,,297,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-08-17,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,565,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-08-24,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,1618,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-08-31,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-01-09,,,1946,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-09-07,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-08-09,,,2184,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-09-14,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,1459,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-09-21,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,1777,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-09-28,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,804,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-10-05,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-06-10,,,486,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-10-12,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,1241,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-10-19,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,1231,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-10-26,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,863,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-11-02,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-03-11,,,705,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-11-09,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-10-11,,,615,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-11-16,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,417,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-11-23,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,367,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-11-30,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-01-12,,,258,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-12-07,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
2013-08-12,,,158,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-12-14,2013.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,69,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-12-21,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-52,EMRO
,,,41,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2013-12-28,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,28,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-01-04,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-01-01,,,4128,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-12-31,2014.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2014-05-01,,,16,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-01-11,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-12-01,,,8,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-01-18,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,13,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-01-25,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,11,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-02-01,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-02-02,,,13,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-02-08,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-09-02,,,11,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-02-15,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,5,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-02-22,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,8,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-03-01,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-02-03,,,8,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-03-08,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-09-03,,,11,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-03-15,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,9,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-03-22,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,1,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-03-29,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-06-04,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-04-12,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,3,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-04-26,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-04-05,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-05-10,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
2014-11-05,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-05-17,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-22,EMRO
,,,121,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-05-31,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-23,EMRO
2014-01-06,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-06-07,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-25,EMRO
2014-08-06,,,0,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-06-14,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-25,EMRO
,,,2,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-08-23,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-35,EMRO
2014-07-09,,,17,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-09-13,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-38,EMRO
,,,26,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-09-27,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-40,EMRO
,,,67,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-10-04,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-41,EMRO
2014-05-10,,,163,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-10-11,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-42,EMRO
2014-12-10,,,1,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-10-18,2014.0,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-43,EMRO
,,,10,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2014-11-01,,Confirmed,Admin0,Week,WHOEMRO-PAK-2014-W01-45,EMRO
2015-01-01,,,13088,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2015-12-31,2015.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2016-01-01,,,9260,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2016-12-31,2016.0,Confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-02,EMRO
2017-01-01,,,25023,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-12-31,2017.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2017-09-07,,,74,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-07-15,2017.0,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,43,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-07-22,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,85,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-07-29,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,159,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-08-05,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
2017-06-08,,,160,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-08-12,2017.0,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,139,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-08-19,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,1481,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-08-26,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,1869,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-09-02,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
2017-03-09,,,2310,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-09-09,2017.0,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
2017-10-09,,,1954,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-09-16,2017.0,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,1473,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-09-23,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,2396,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-09-30,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
2017-01-10,,,2627,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-10-07,2017.0,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
2017-08-10,,,2973,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-10-14,2017.0,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,2733,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-10-21,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,2000,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-10-28,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,1078,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-11-04,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
2017-05-11,,,733,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-11-11,2017.0,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
2017-12-11,,,272,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-11-18,2017.0,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
,,,126,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2017-11-25,,Confirmed,Admin0,Week,WHOEMRO-ALL-2017-Y01-01,EMRO
2018-01-01,,,6054,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2018-12-31,2018.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2019-01-01,SINDH,,143,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-01-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-01,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-01-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-01,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-01-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-01,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-01-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-01,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-01-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-01,BALUCH,,12,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-01-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-01,PUNJAB,,1,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-01-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-01,,,48330,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2019-12-31,2019.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2019-01-02,SINDH,,99,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-02-28,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-02,BALUCH,,30,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-02-28,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-02,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-02-28,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-02,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-02-28,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-02,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-02-28,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-02,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-02-28,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-02,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-02-28,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-03,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-03-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-03,SINDH,,67,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-03-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-03,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-03-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-03,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-03-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-03,BALUCH,,251,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-03-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-03,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-03-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-03,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-03-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-04,ICT,,2,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-04-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-04,PUNJAB,,1,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-04-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-04,BALUCH,,549,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-04-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-04,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-04-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-04,KPK,,1,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-04-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-04,SINDH,,93,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-04-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-04,TDS-KP,,2,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-04-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-05,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-05-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-05,KPK,,1,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-05-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-05,BALUCH,,535,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-05-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-05,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-05-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-05,PUNJAB,,1,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-05-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-05,SINDH,,176,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-05-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
