date,city,district,cases,lat,lon,adm_0_name,full_name,iso_a0,fao_gaul_code,rne_iso_code,ibge_code,calendar_end_date,year,case_definition_standardised,s_res,t_res,uuid,region
2019-01-05,TDS-KP,,37,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-05-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-06,BALUCH,,263,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-06-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-06,KPK,,5,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-06-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-06,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-06-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-06,PUNJAB,,4,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-06-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-06,SINDH,,219,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-06-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-06,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-06-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-06,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-06-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-07,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-07-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-07,PUNJAB,,38,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-07-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-07,BALUCH,,57,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-07-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-07,KPK,,33,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-07-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-07,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-07-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-07,SINDH,,205,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-07-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-07,TDS-KP,,4,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-07-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-30,EMRO
2019-01-08,KPK,,88,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-08-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-36,EMRO
2019-01-08,ICT,,140,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-08-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-36,EMRO
2019-01-08,BALUCH,,6,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-08-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-36,EMRO
2019-01-08,SINDH,,0,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-08-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-36,EMRO
2019-01-08,PUNJAB,,758,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-08-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-36,EMRO
2019-01-08,AJK,,2,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-08-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-36,EMRO
2019-01-08,TDS-KP,,10,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-08-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-36,EMRO
2019-01-09,KPK,,2513,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-09-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-09,BALUCH,,297,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-09-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-09,PUNJAB,,2714,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-09-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-09,SINDH,,1935,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-09-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-09,TDS-KP,,235,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-09-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-09,ICT,,2705,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-09-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-09,AJK,,504,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-09-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-10,KPK,,2430,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-10-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-10,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-10-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-10,BALUCH,,346,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-10-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-10,SINDH,,0,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-10-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-10,PUNJAB,,4630,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-10-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-10,TDS-KP,,1083,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-10-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-10,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-10-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-11,PUNJAB,,623,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-11-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-11,SINDH,,0,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-11-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-11,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-11-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-11,BALUCH,,340,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-11-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-11,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-11-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-11,TDS-KP,,113,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-11-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-11,KPK,,143,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-11-30,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-12,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2019-12-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-12,SINDH,,0,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2019-12-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-12,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2019-12-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-12,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2019-12-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-12,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2019-12-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-12,PUNJAB,,29,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2019-12-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2019-01-12,BALUCH,,45,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2019-12-31,2019.0,Total,Admin1,Month,MOH-PAK-2019-W01-49,EMRO
2020-01-01,,,45121,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2020-12-31,2020.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
2020-12-07,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2020-07-18,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-29,EMRO
2020-12-07,BALUCH,,0,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-07-18,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-29,EMRO
2020-12-07,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2020-07-18,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-29,EMRO
2020-12-07,TDS-KP,,1,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2020-07-18,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-29,EMRO
2020-12-07,SINDH,,0,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2020-07-18,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-29,EMRO
2020-12-07,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2020-07-18,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-29,EMRO
2020-12-07,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-07-18,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-29,EMRO
,PUNJAB,,6,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2020-08-29,,Total,Admin1,Week,MOH-PAK-2020-W01-35,EMRO
,BALUCH,,3,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-08-29,,Total,Admin1,Week,MOH-PAK-2020-W01-35,EMRO
2020-06-09,BALUCH,,0,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-09-12,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-37,EMRO
2020-06-09,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2020-09-12,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-37,EMRO
2020-06-09,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2020-09-12,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-37,EMRO
2020-06-09,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2020-09-12,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-37,EMRO
2020-06-09,ICT,,4,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-09-12,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-37,EMRO
2020-06-09,SINDH,,69,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2020-09-12,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-37,EMRO
2020-06-09,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2020-09-12,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-37,EMRO
,BALUCH,,67,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-09-19,,Total,Admin1,Week,MOH-PAK-2020-W01-38,EMRO
,ICT,,2,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-09-19,,Total,Admin1,Week,MOH-PAK-2020-W01-38,EMRO
2020-04-10,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2020-10-10,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-41,EMRO
2020-04-10,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2020-10-10,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-41,EMRO
2020-04-10,SINDH,,220,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2020-10-10,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-41,EMRO
2020-04-10,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2020-10-10,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-41,EMRO
2020-04-10,BALUCH,,3,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-10-10,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-41,EMRO
2020-04-10,ICT,,17,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-10-10,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-41,EMRO
2020-04-10,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2020-10-10,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-41,EMRO
2020-11-10,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2020-10-17,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-42,EMRO
2020-11-10,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2020-10-17,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-42,EMRO
2020-11-10,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2020-10-17,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-42,EMRO
2020-11-10,ICT,,15,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-10-17,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-42,EMRO
2020-11-10,SINDH,,228,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2020-10-17,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-42,EMRO
2020-11-10,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2020-10-17,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-42,EMRO
2020-11-10,BALUCH,,10,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-10-17,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-42,EMRO
,SINDH,,308,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2020-10-24,,Total,Admin1,Week,MOH-PAK-2020-W01-43,EMRO
,BALUCH,,19,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-10-24,,Total,Admin1,Week,MOH-PAK-2020-W01-43,EMRO
,ICT,,13,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-10-24,,Total,Admin1,Week,MOH-PAK-2020-W01-43,EMRO
,SINDH,,279,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2020-10-31,,Total,Admin1,Week,MOH-PAK-2020-W01-44,EMRO
,BALUCH,,45,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-10-31,,Total,Admin1,Week,MOH-PAK-2020-W01-44,EMRO
,ICT,,26,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-10-31,,Total,Admin1,Week,MOH-PAK-2020-W01-44,EMRO
2020-01-11,SINDH,,199,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2020-11-07,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-45,EMRO
2020-01-11,BALUCH,,38,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-11-07,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-45,EMRO
2020-01-11,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2020-11-07,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-45,EMRO
2020-01-11,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2020-11-07,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-45,EMRO
2020-01-11,AJK,,2,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2020-11-07,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-45,EMRO
2020-01-11,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2020-11-07,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-45,EMRO
2020-01-11,ICT,,19,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-11-07,2020.0,Total,Admin1,Week,MOH-PAK-2020-W01-45,EMRO
,SINDH,,280,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2020-11-21,,Total,Admin1,Week,MOH-PAK-2020-W01-47,EMRO
,BALUCH,,51,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2020-11-21,,Total,Admin1,Week,MOH-PAK-2020-W01-47,EMRO
,ICT,,9,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2020-11-21,,Total,Admin1,Week,MOH-PAK-2020-W01-47,EMRO
2021-01-01,,,53682,,,PAKISTAN,PAKISTAN,PAK,188.0,PAK,,2021-12-31,2021.0,Suspected and confirmed,Admin0,Year,LITERATURE-PAK-19942022-Y01-01,EMRO
,BALUCH,,12,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2021-02-06,,Total,Admin1,Week,MOH-PAK-2021-W01-06,EMRO
,SINDH,,14,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2021-02-06,,Total,Admin1,Week,MOH-PAK-2021-W01-06,EMRO
,BALUCH,,30,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2021-03-27,,Total,Admin1,Week,MOH-PAK-2021-W01-13,EMRO
,SINDH,,46,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2021-03-27,,Total,Admin1,Week,MOH-PAK-2021-W01-13,EMRO
,SINDH,,47,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2021-04-03,,Total,Admin1,Week,MOH-PAK-2021-W01-14,EMRO
2021-04-04,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2021-04-10,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-15,EMRO
2021-04-04,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2021-04-10,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-15,EMRO
2021-04-04,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2021-04-10,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-15,EMRO
2021-04-04,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2021-04-10,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-15,EMRO
2021-04-04,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2021-04-10,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-15,EMRO
2021-04-04,SINDH,,31,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2021-04-10,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-15,EMRO
2021-04-04,BALUCH,,18,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2021-04-10,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-15,EMRO
2021-11-04,SINDH,,38,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2021-04-17,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-16,EMRO
2021-11-04,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2021-04-17,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-16,EMRO
2021-11-04,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2021-04-17,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-16,EMRO
2021-11-04,BALUCH,,55,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2021-04-17,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-16,EMRO
2021-11-04,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2021-04-17,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-16,EMRO
2021-11-04,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2021-04-17,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-16,EMRO
2021-11-04,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2021-04-17,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-16,EMRO
,BALUCH,,50,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2021-04-24,,Total,Admin1,Week,MOH-PAK-2021-W01-17,EMRO
,SINDH,,56,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2021-04-24,,Total,Admin1,Week,MOH-PAK-2021-W01-17,EMRO
,BALUCH,,57,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2021-05-01,,Total,Admin1,Week,MOH-PAK-2021-W01-18,EMRO
,SINDH,,43,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2021-05-01,,Total,Admin1,Week,MOH-PAK-2021-W01-18,EMRO
2021-09-05,SINDH,,40,,,PAKISTAN,"PAKISTAN, SINDH",PAK,2277.0,PK-SD,,2021-05-15,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-20,EMRO
2021-09-05,PUNJAB,,0,,,PAKISTAN,"PAKISTAN, PUNJAB",PAK,2276.0,PK-PB,,2021-05-15,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-20,EMRO
2021-09-05,TDS-KP,,0,,,PAKISTAN,"PAKISTAN, TDS-KP",PAK,2273.0,PK-TA,,2021-05-15,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-20,EMRO
2021-09-05,BALUCH,,51,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2021-05-15,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-20,EMRO
2021-09-05,ICT,,0,,,PAKISTAN,"PAKISTAN, ICT",PAK,2274.0,PK-IS,,2021-05-15,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-20,EMRO
2021-09-05,AJK,,0,,,PAKISTAN,"PAKISTAN, AJK",PAK,40408.0,PK-JK,,2021-05-15,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-20,EMRO
2021-09-05,KPK,,0,,,PAKISTAN,"PAKISTAN, KPK",PAK,2275.0,PK-KP,,2021-05-15,2021.0,Total,Admin1,Week,MOH-PAK-2021-W01-20,EMRO
,BALUCH,,73,,,PAKISTAN,"PAKISTAN, BALUCH",PAK,2272.0,PK-BA,,2021-05-29,,Total,Admin1,Week,MOH-PAK-2021-W01-22,EMRO
