date,city,district,cases,lat,lon,adm_0_name,full_name,iso_a0,fao_gaul_code,rne_iso_code,ibge_code,calendar_end_date,year,case_definition_standardised,s_res,t_res,uuid,region
2021-10-10,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,3,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-10-16,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-41,EMRO
2021-10-10,SINDH,SHIKARPUR,0,,,PAKISTAN,"PAKISTAN, SINDH, SHIKARPUR",PAK,23690.0,PK-SD,,2021-10-16,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-41,EMRO
,KHYBER PAKHTUNKHWA,HARIPUR,123,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, HARIPUR",PAK,40337.0,PK-KP,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,SINDH,KARACHI MALIR,20,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI MALIR",PAK,40398.0,PK-SD,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,SINDH,HYDERABAD,93,,,PAKISTAN,"PAKISTAN, SINDH, HYDERABAD",PAK,23683.0,PK-SD,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,SINDH,KARACHI EAST,1,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI EAST",PAK,40393.0,PK-SD,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,13,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,KHYBER PAKHTUNKHWA,MALAKAND,8,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, MALAKAND",PAK,23647.0,PK-KP,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,KHYBER PAKHTUNKHWA,SWABI,60,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWABI",PAK,40349.0,PK-KP,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,KHYBER PAKHTUNKHWA,KOHAT,6,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, KOHAT",PAK,40339.0,PK-KP,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,SINDH,THARPARKAR,94,,,PAKISTAN,"PAKISTAN, SINDH, THARPARKAR",PAK,40405.0,PK-SD,,2021-10-23,,Total,Admin2,Week,MOH-PAK-2021-W02-42,EMRO
,SINDH,THARPARKAR,74,,,PAKISTAN,"PAKISTAN, SINDH, THARPARKAR",PAK,40405.0,PK-SD,,2021-10-30,,Total,Admin2,Week,MOH-PAK-2021-W02-43,EMRO
,SINDH,KARACHI MALIR,11,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI MALIR",PAK,40398.0,PK-SD,,2021-10-30,,Total,Admin2,Week,MOH-PAK-2021-W02-43,EMRO
,KHYBER PAKHTUNKHWA,HARIPUR,204,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, HARIPUR",PAK,40337.0,PK-KP,,2021-10-30,,Total,Admin2,Week,MOH-PAK-2021-W02-43,EMRO
,KHYBER PAKHTUNKHWA,SWABI,79,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWABI",PAK,40349.0,PK-KP,,2021-10-30,,Total,Admin2,Week,MOH-PAK-2021-W02-43,EMRO
,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,20,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-10-30,,Total,Admin2,Week,MOH-PAK-2021-W02-43,EMRO
,SINDH,HYDERABAD,122,,,PAKISTAN,"PAKISTAN, SINDH, HYDERABAD",PAK,23683.0,PK-SD,,2021-10-30,,Total,Admin2,Week,MOH-PAK-2021-W02-43,EMRO
,SINDH,HYDERABAD,147,,,PAKISTAN,"PAKISTAN, SINDH, HYDERABAD",PAK,23683.0,PK-SD,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,BALOCHISTAN,KECH,7,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, KECH",PAK,40298.0,PK-BA,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,KHYBER PAKHTUNKHWA,MALAKAND,3,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, MALAKAND",PAK,23647.0,PK-KP,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,KHYBER PAKHTUNKHWA,SWABI,63,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWABI",PAK,40349.0,PK-KP,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,SINDH,KARACHI EAST,2,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI EAST",PAK,40393.0,PK-SD,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,KHYBER PAKHTUNKHWA,KOHAT,5,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, KOHAT",PAK,40339.0,PK-KP,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,BALOCHISTAN,GWADAR,17,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, GWADAR",PAK,23616.0,PK-BA,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,3,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,SINDH,KARACHI MALIR,25,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI MALIR",PAK,40398.0,PK-SD,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,BALOCHISTAN,QUETTA,3,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, QUETTA",PAK,23627.0,PK-BA,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,SINDH,THARPARKAR,110,,,PAKISTAN,"PAKISTAN, SINDH, THARPARKAR",PAK,40405.0,PK-SD,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
,KHYBER PAKHTUNKHWA,HARIPUR,170,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, HARIPUR",PAK,40337.0,PK-KP,,2021-11-06,,Total,Admin2,Week,MOH-PAK-2021-W02-44,EMRO
2021-07-11,KHYBER PAKHTUNKHWA,SWAT,0,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWAT",PAK,40350.0,PK-KP,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,KHYBER PAKHTUNKHWA,SWABI,23,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWABI",PAK,40349.0,PK-KP,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,HYDERBAD,107,,,PAKISTAN,"PAKISTAN, SINDH, HYDERBAD",PAK,23683.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,ZHOB,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, ZHOB",PAK,40313.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,KARACHI EAST,2,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI EAST",PAK,40393.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,KHYBER PAKHTUNKHWA,HARIPUR,63,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, HARIPUR",PAK,40337.0,PK-KP,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,KHYBER PAKHTUNKHWA,CHARSADDA,0,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, CHARSADDA",PAK,40333.0,PK-KP,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,GWADAR,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, GWADAR",PAK,23616.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,GHOTKI,1,,,PAKISTAN,"PAKISTAN, SINDH, GHOTKI",PAK,40389.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,SIBI,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, SIBI",PAK,40312.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,KHYBER PAKHTUNKHWA,KOHAT,10,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, KOHAT",PAK,40339.0,PK-KP,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,KILLAABDULLAH,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, KILLAABDULLAH",PAK,40301.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,UMERKOT,0,,,PAKISTAN,"PAKISTAN, SINDH, UMERKOT",PAK,40407.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,THARPARKAR,148,,,PAKISTAN,"PAKISTAN, SINDH, THARPARKAR",PAK,40405.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,18,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,KHYBER PAKHTUNKHWA,MALAKAND,5,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, MALAKAND",PAK,23647.0,PK-KP,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,KHYBER PAKHTUNKHWA,ABBOTTABAD,0,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, ABBOTTABAD",PAK,40329.0,PK-KP,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,LASBELLA,6,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, LASBELLA",PAK,23622.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,SHIKARPUR,0,,,PAKISTAN,"PAKISTAN, SINDH, SHIKARPUR",PAK,23690.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,THATTA,0,,,PAKISTAN,"PAKISTAN, SINDH, THATTA",PAK,23693.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,KARACHI MALIR,24,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI MALIR",PAK,40398.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,SINDH,NAUSHAHROFEROZE,0,,,PAKISTAN,"PAKISTAN, SINDH, NAUSHAHROFEROZE",PAK,40400.0,PK-SD,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,KHUZDAR,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, KHUZDAR",PAK,40300.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,PISHIN,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, PISHIN",PAK,40310.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,KECH,6,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, KECH",PAK,40298.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
2021-07-11,BALOCHISTAN,QUETTA,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, QUETTA",PAK,23627.0,PK-BA,,2021-11-13,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-45,EMRO
,SINDH,HYDERABAD,154,,,PAKISTAN,"PAKISTAN, SINDH, HYDERABAD",PAK,23683.0,PK-SD,,2021-11-20,,Total,Admin2,Week,MOH-PAK-2021-W02-46,EMRO
,SINDH,KARACHI MALIR,14,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI MALIR",PAK,40398.0,PK-SD,,2021-11-20,,Total,Admin2,Week,MOH-PAK-2021-W02-46,EMRO
,KHYBER PAKHTUNKHWA,SWABI,16,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWABI",PAK,40349.0,PK-KP,,2021-11-20,,Total,Admin2,Week,MOH-PAK-2021-W02-46,EMRO
,SINDH,THARPARKAR,66,,,PAKISTAN,"PAKISTAN, SINDH, THARPARKAR",PAK,40405.0,PK-SD,,2021-11-20,,Total,Admin2,Week,MOH-PAK-2021-W02-46,EMRO
,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,43,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-11-20,,Total,Admin2,Week,MOH-PAK-2021-W02-46,EMRO
,KHYBER PAKHTUNKHWA,KOHAT,29,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, KOHAT",PAK,40339.0,PK-KP,,2021-11-20,,Total,Admin2,Week,MOH-PAK-2021-W02-46,EMRO
,KHYBER PAKHTUNKHWA,SWABI,21,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWABI",PAK,40349.0,PK-KP,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,SINDH,THARPARKAR,58,,,PAKISTAN,"PAKISTAN, SINDH, THARPARKAR",PAK,40405.0,PK-SD,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,SINDH,HYDERABAD,112,,,PAKISTAN,"PAKISTAN, SINDH, HYDERABAD",PAK,23683.0,PK-SD,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,40,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,BALOCHISTAN,KECH,8,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, KECH",PAK,40298.0,PK-BA,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,KHYBER PAKHTUNKHWA,HARIPUR,25,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, HARIPUR",PAK,40337.0,PK-KP,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,KHYBER PAKHTUNKHWA,KOHAT,11,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, KOHAT",PAK,40339.0,PK-KP,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,BALOCHISTAN,LASBELLA,3,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, LASBELLA",PAK,23622.0,PK-BA,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,SINDH,GHOTKI,1,,,PAKISTAN,"PAKISTAN, SINDH, GHOTKI",PAK,40389.0,PK-SD,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,SINDH,KARACHI MALIR,16,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI MALIR",PAK,40398.0,PK-SD,,2021-11-27,,Total,Admin2,Week,MOH-PAK-2021-W02-47,EMRO
,SINDH,THARPARKAR,27,,,PAKISTAN,"PAKISTAN, SINDH, THARPARKAR",PAK,40405.0,PK-SD,,2021-12-04,,Total,Admin2,Week,MOH-PAK-2021-W02-48,EMRO
,SINDH,KARACHI MALIR,8,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI MALIR",PAK,40398.0,PK-SD,,2021-12-04,,Total,Admin2,Week,MOH-PAK-2021-W02-48,EMRO
,KHYBER PAKHTUNKHWA,HARIPUR,4,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, HARIPUR",PAK,40337.0,PK-KP,,2021-12-04,,Total,Admin2,Week,MOH-PAK-2021-W02-48,EMRO
,KHYBER PAKHTUNKHWA,SWABI,25,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWABI",PAK,40349.0,PK-KP,,2021-12-04,,Total,Admin2,Week,MOH-PAK-2021-W02-48,EMRO
,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,37,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-12-04,,Total,Admin2,Week,MOH-PAK-2021-W02-48,EMRO
,KHYBER PAKHTUNKHWA,KOHAT,12,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, KOHAT",PAK,40339.0,PK-KP,,2021-12-04,,Total,Admin2,Week,MOH-PAK-2021-W02-48,EMRO
,SINDH,HYDERABAD,50,,,PAKISTAN,"PAKISTAN, SINDH, HYDERABAD",PAK,23683.0,PK-SD,,2021-12-04,,Total,Admin2,Week,MOH-PAK-2021-W02-48,EMRO
2021-05-12,KHYBER PAKHTUNKHWA,CHARSADDA,0,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, CHARSADDA",PAK,40333.0,PK-KP,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,THATTA,0,,,PAKISTAN,"PAKISTAN, SINDH, THATTA",PAK,23693.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,THARPARKAR,11,,,PAKISTAN,"PAKISTAN, SINDH, THARPARKAR",PAK,40405.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,NAUSHAHROFEROZE,0,,,PAKISTAN,"PAKISTAN, SINDH, NAUSHAHROFEROZE",PAK,40400.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,KHYBER PAKHTUNKHWA,ABBOTTABAD,0,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, ABBOTTABAD",PAK,40329.0,PK-KP,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,ZHOB,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, ZHOB",PAK,40313.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,KHYBER PAKHTUNKHWA,KOHAT,13,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, KOHAT",PAK,40339.0,PK-KP,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,KARACHI MALIR,12,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI MALIR",PAK,40398.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,SHIKARPUR,0,,,PAKISTAN,"PAKISTAN, SINDH, SHIKARPUR",PAK,23690.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,KECH,2,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, KECH",PAK,40298.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,KHYBER PAKHTUNKHWA,LAKKI MARAWAT,17,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, LAKKI MARAWAT",PAK,40341.0,PK-KP,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,KILLAABDULLAH,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, KILLAABDULLAH",PAK,40301.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,GWADAR,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, GWADAR",PAK,23616.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,LASBELLA,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, LASBELLA",PAK,23622.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,LARKANA,0,,,PAKISTAN,"PAKISTAN, SINDH, LARKANA",PAK,23687.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,KHYBER PAKHTUNKHWA,HARIPUR,14,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, HARIPUR",PAK,40337.0,PK-KP,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,SIBI,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, SIBI",PAK,40312.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,PISHIN,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, PISHIN",PAK,40310.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,KHUZDAR,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, KHUZDAR",PAK,40300.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,HYDERABAD,19,,,PAKISTAN,"PAKISTAN, SINDH, HYDERABAD",PAK,23683.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,BALOCHISTAN,QUETTA,0,,,PAKISTAN,"PAKISTAN, BALOCHISTAN, QUETTA",PAK,23627.0,PK-BA,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,KHYBER PAKHTUNKHWA,SWABI,1,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWABI",PAK,40349.0,PK-KP,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,GHOTKI,0,,,PAKISTAN,"PAKISTAN, SINDH, GHOTKI",PAK,40389.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,KAMBER,0,,,PAKISTAN,"PAKISTAN, SINDH, KAMBER",PAK,23687.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,KHYBER PAKHTUNKHWA,MALAKAND,0,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, MALAKAND",PAK,23647.0,PK-KP,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,SINDH,KARACHI EAST,0,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI EAST",PAK,40393.0,PK-SD,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-05-12,KHYBER PAKHTUNKHWA,SWAT,0,,,PAKISTAN,"PAKISTAN, KHYBER PAKHTUNKHWA, SWAT",PAK,40350.0,PK-KP,,2021-12-11,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-49,EMRO
2021-12-12,SINDH,KARACHI EAST,0,,,PAKISTAN,"PAKISTAN, SINDH, KARACHI EAST",PAK,40393.0,PK-SD,,2021-12-18,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-50,EMRO
2021-12-12,SINDH,LARKANA,0,,,PAKISTAN,"PAKISTAN, SINDH, LARKANA",PAK,23687.0,PK-SD,,2021-12-18,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-50,EMRO
2021-12-12,SINDH,HYDERABAD,11,,,PAKISTAN,"PAKISTAN, SINDH, HYDERABAD",PAK,23683.0,PK-SD,,2021-12-18,2021.0,Total,Admin2,Week,MOH-PAK-2021-W02-50,EMRO
